nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:  39%|███▉      | 363/928 [00:55<01:18,  7.17it/s, loss=1.1573]
Epoch 0:  39%|███▉      | 364/928 [00:55<01:18,  7.19it/s, loss=1.1573]
Epoch 0:  39%|███▉      | 364/928 [00:55<01:18,  7.19it/s, loss=1.1576]
Epoch 0:  39%|███▉      | 365/928 [00:55<01:18,  7.22it/s, loss=1.1576]
Epoch 0:  39%|███▉      | 365/928 [00:55<01:18,  7.22it/s, loss=1.1573]
Epoch 0:  39%|███▉      | 366/928 [00:55<01:17,  7.25it/s, loss=1.1573]
Epoch 0:  39%|███▉      | 366/928 [00:55<01:17,  7.25it/s, loss=1.1556]
Epoch 0:  40%|███▉      | 367/928 [00:55<01:17,  7.27it/s, loss=1.1556]
Epoch 0:  40%|███▉      | 367/928 [00:55<01:17,  7.27it/s, loss=1.1562]
Epoch 0:  40%|███▉      | 368/928 [00:55<01:18,  7.12it/s, loss=1.1562]
Epoch 0:  40%|███▉      | 368/928 [00:55<01:18,  7.12it/s, loss=1.1562]
Epoch 0:  40%|███▉      | 369/928 [00:55<01:20,  6.93it/s, loss=1.1562]
Epoch 0:  40%|███▉      | 369/928 [00:55<01:20,  6.93it/s, loss=1.1561]
Epoch 0:  40%|███▉      | 370/928 [00:55<01:19,  7.04it/s, loss=1.1561]
Epoch 0:  40%|███▉      | 370/928 [00:56<01:19,  7.04it/s, loss=1.1543]
Epoch 0:  40%|███▉      | 371/928 [00:56<01:18,  7.12it/s, loss=1.1543]
Epoch 0:  40%|███▉      | 371/928 [00:56<01:18,  7.12it/s, loss=1.1538]
Epoch 0:  40%|████      | 372/928 [00:56<01:17,  7.17it/s, loss=1.1538]
Epoch 0:  40%|████      | 372/928 [00:56<01:17,  7.17it/s, loss=1.1522]
Epoch 0:  40%|████      | 373/928 [00:56<01:16,  7.21it/s, loss=1.1522]
Epoch 0:  40%|████      | 373/928 [00:56<01:16,  7.21it/s, loss=1.1504]
Epoch 0:  40%|████      | 374/928 [00:56<01:16,  7.24it/s, loss=1.1504]
Epoch 0:  40%|████      | 374/928 [00:56<01:16,  7.24it/s, loss=1.1497]
Epoch 0:  40%|████      | 375/928 [00:56<01:16,  7.27it/s, loss=1.1497]
Epoch 0:  40%|████      | 375/928 [00:56<01:16,  7.27it/s, loss=1.1478]
Epoch 0:  41%|████      | 376/928 [00:56<01:17,  7.15it/s, loss=1.1478]
Epoch 0:  41%|████      | 376/928 [00:56<01:17,  7.15it/s, loss=1.1481]
Epoch 0:  41%|████      | 377/928 [00:56<01:18,  7.03it/s, loss=1.1481]
Epoch 0:  41%|████      | 377/928 [00:57<01:18,  7.03it/s, loss=1.1475]
Epoch 0:  41%|████      | 378/928 [00:57<01:17,  7.07it/s, loss=1.1475]
Epoch 0:  41%|████      | 378/928 [00:57<01:17,  7.07it/s, loss=1.1458]
Epoch 0:  41%|████      | 379/928 [00:57<01:16,  7.14it/s, loss=1.1458]
Epoch 0:  41%|████      | 379/928 [00:57<01:16,  7.14it/s, loss=1.1454]
Epoch 0:  41%|████      | 380/928 [00:57<01:16,  7.18it/s, loss=1.1454]
Epoch 0:  41%|████      | 380/928 [00:57<01:16,  7.18it/s, loss=1.1453]
Epoch 0:  41%|████      | 381/928 [00:57<01:15,  7.22it/s, loss=1.1453]
Epoch 0:  41%|████      | 381/928 [00:57<01:15,  7.22it/s, loss=1.1442]
Epoch 0:  41%|████      | 382/928 [00:57<01:15,  7.25it/s, loss=1.1442]
Epoch 0:  41%|████      | 382/928 [00:57<01:15,  7.25it/s, loss=1.1446]
Epoch 0:  41%|████▏     | 383/928 [00:57<01:15,  7.24it/s, loss=1.1446]
Epoch 0:  41%|████▏     | 383/928 [00:57<01:15,  7.24it/s, loss=1.1433]
Epoch 0:  41%|████▏     | 384/928 [00:57<01:16,  7.13it/s, loss=1.1433]
Epoch 0:  41%|████▏     | 384/928 [00:58<01:16,  7.13it/s, loss=1.1425]
Epoch 0:  41%|████▏     | 385/928 [00:58<01:17,  7.00it/s, loss=1.1425]
Epoch 0:  41%|████▏     | 385/928 [00:58<01:17,  7.00it/s, loss=1.1403]
Epoch 0:  42%|████▏     | 386/928 [00:58<01:16,  7.06it/s, loss=1.1403]
Epoch 0:  42%|████▏     | 386/928 [00:58<01:16,  7.06it/s, loss=1.1414]
Epoch 0:  42%|████▏     | 387/928 [00:58<01:15,  7.13it/s, loss=1.1414]
Epoch 0:  42%|████▏     | 387/928 [00:58<01:15,  7.13it/s, loss=1.1393]
Epoch 0:  42%|████▏     | 388/928 [00:58<01:16,  7.09it/s, loss=1.1393]
Epoch 0:  42%|████▏     | 388/928 [00:58<01:16,  7.09it/s, loss=1.1383]
Epoch 0:  42%|████▏     | 389/928 [00:58<01:15,  7.15it/s, loss=1.1383]
Epoch 0:  42%|████▏     | 389/928 [00:58<01:15,  7.15it/s, loss=1.1375]
Epoch 0:  42%|████▏     | 390/928 [00:58<01:14,  7.19it/s, loss=1.1375]
Epoch 0:  42%|████▏     | 390/928 [00:58<01:14,  7.19it/s, loss=1.1390]
Epoch 0:  42%|████▏     | 391/928 [00:58<01:14,  7.23it/s, loss=1.1390]
Epoch 0:  42%|████▏     | 391/928 [00:59<01:14,  7.23it/s, loss=1.1386]
Epoch 0:  42%|████▏     | 392/928 [00:59<01:16,  7.04it/s, loss=1.1386]
Epoch 0:  42%|████▏     | 392/928 [00:59<01:16,  7.04it/s, loss=1.1381]
Epoch 0:  42%|████▏     | 393/928 [00:59<01:16,  6.96it/s, loss=1.1381]
Epoch 0:  42%|████▏     | 393/928 [00:59<01:16,  6.96it/s, loss=1.1389]
Epoch 0:  42%|████▏     | 394/928 [00:59<01:15,  7.07it/s, loss=1.1389]
Epoch 0:  42%|████▏     | 394/928 [00:59<01:15,  7.07it/s, loss=1.1410]
Epoch 0:  43%|████▎     | 395/928 [00:59<01:14,  7.14it/s, loss=1.1410]
Epoch 0:  43%|████▎     | 395/928 [00:59<01:14,  7.14it/s, loss=1.1421]
Epoch 0:  43%|████▎     | 396/928 [00:59<01:15,  7.06it/s, loss=1.1421]
Epoch 0:  43%|████▎     | 396/928 [00:59<01:15,  7.06it/s, loss=1.1406]
Epoch 0:  43%|████▎     | 397/928 [00:59<01:14,  7.13it/s, loss=1.1406]
Epoch 0:  43%|████▎     | 397/928 [00:59<01:14,  7.13it/s, loss=1.1420]
Epoch 0:  43%|████▎     | 398/928 [00:59<01:13,  7.18it/s, loss=1.1420]
Epoch 0:  43%|████▎     | 398/928 [01:00<01:13,  7.18it/s, loss=1.1431]
Epoch 0:  43%|████▎     | 399/928 [01:00<01:13,  7.23it/s, loss=1.1431]
Epoch 0:  43%|████▎     | 399/928 [01:00<01:13,  7.23it/s, loss=1.1421]
Epoch 0:  43%|████▎     | 400/928 [01:00<01:14,  7.06it/s, loss=1.1421]
Epoch 0:  43%|████▎     | 400/928 [01:00<01:14,  7.06it/s, loss=1.1410]
Epoch 0:  43%|████▎     | 401/928 [01:00<01:15,  6.97it/s, loss=1.1410]
Epoch 0:  43%|████▎     | 401/928 [01:00<01:15,  6.97it/s, loss=1.1405]
Epoch 0:  43%|████▎     | 402/928 [01:00<01:14,  7.05it/s, loss=1.1405]
Epoch 0:  43%|████▎     | 402/928 [01:00<01:14,  7.05it/s, loss=1.1407]
Epoch 0:  43%|████▎     | 403/928 [01:00<01:13,  7.12it/s, loss=1.1407]
Epoch 0:  43%|████▎     | 403/928 [01:00<01:13,  7.12it/s, loss=1.1417]
Epoch 0:  44%|████▎     | 404/928 [01:00<01:14,  7.07it/s, loss=1.1417]
Epoch 0:  44%|████▎     | 404/928 [01:00<01:14,  7.07it/s, loss=1.1405]
Epoch 0:  44%|████▎     | 405/928 [01:00<01:13,  7.12it/s, loss=1.1405]
Epoch 0:  44%|████▎     | 405/928 [01:01<01:13,  7.12it/s, loss=1.1415]
Epoch 0:  44%|████▍     | 406/928 [01:01<01:12,  7.16it/s, loss=1.1415]
Epoch 0:  44%|████▍     | 406/928 [01:01<01:12,  7.16it/s, loss=1.1397]
Epoch 0:  44%|████▍     | 407/928 [01:01<01:12,  7.21it/s, loss=1.1397]
Epoch 0:  44%|████▍     | 407/928 [01:01<01:12,  7.21it/s, loss=1.1413]
Epoch 0:  44%|████▍     | 408/928 [01:01<01:14,  7.00it/s, loss=1.1413]
Epoch 0:  44%|████▍     | 408/928 [01:01<01:14,  7.00it/s, loss=1.1410]
Epoch 0:  44%|████▍     | 409/928 [01:01<01:14,  6.94it/s, loss=1.1410]
Epoch 0:  44%|████▍     | 409/928 [01:01<01:14,  6.94it/s, loss=1.1392]
Epoch 0:  44%|████▍     | 410/928 [01:01<01:13,  7.00it/s, loss=1.1392]
Epoch 0:  44%|████▍     | 410/928 [01:01<01:13,  7.00it/s, loss=1.1378]
Epoch 0:  44%|████▍     | 411/928 [01:01<01:13,  7.07it/s, loss=1.1378]
Epoch 0:  44%|████▍     | 411/928 [01:01<01:13,  7.07it/s, loss=1.1378]
Epoch 0:  44%|████▍     | 412/928 [01:01<01:13,  7.05it/s, loss=1.1378]
Epoch 0:  44%|████▍     | 412/928 [01:02<01:13,  7.05it/s, loss=1.1389]
Epoch 0:  45%|████▍     | 413/928 [01:02<01:12,  7.10it/s, loss=1.1389]
Epoch 0:  45%|████▍     | 413/928 [01:02<01:12,  7.10it/s, loss=1.1373]
Epoch 0:  45%|████▍     | 414/928 [01:02<01:11,  7.15it/s, loss=1.1373]
Epoch 0:  45%|████▍     | 414/928 [01:02<01:11,  7.15it/s, loss=1.1374]
Epoch 0:  45%|████▍     | 415/928 [01:02<01:11,  7.20it/s, loss=1.1374]
Epoch 0:  45%|████▍     | 415/928 [01:02<01:11,  7.20it/s, loss=1.1356]
Epoch 0:  45%|████▍     | 416/928 [01:02<01:13,  7.01it/s, loss=1.1356]
Epoch 0:  45%|████▍     | 416/928 [01:02<01:13,  7.01it/s, loss=1.1349]
Epoch 0:  45%|████▍     | 417/928 [01:02<01:13,  6.94it/s, loss=1.1349]
Epoch 0:  45%|████▍     | 417/928 [01:02<01:13,  6.94it/s, loss=1.1340]
Epoch 0:  45%|████▌     | 418/928 [01:02<01:12,  7.03it/s, loss=1.1340]
Epoch 0:  45%|████▌     | 418/928 [01:02<01:12,  7.03it/s, loss=1.1342]
Epoch 0:  45%|████▌     | 419/928 [01:02<01:11,  7.10it/s, loss=1.1342]
Epoch 0:  45%|████▌     | 419/928 [01:03<01:11,  7.10it/s, loss=1.1345]
Epoch 0:  45%|████▌     | 420/928 [01:03<01:11,  7.06it/s, loss=1.1345]
Epoch 0:  45%|████▌     | 420/928 [01:03<01:11,  7.06it/s, loss=1.1333]
Epoch 0:  45%|████▌     | 421/928 [01:03<01:11,  7.13it/s, loss=1.1333]
Epoch 0:  45%|████▌     | 421/928 [01:03<01:11,  7.13it/s, loss=1.1331]
Epoch 0:  45%|████▌     | 422/928 [01:03<01:10,  7.17it/s, loss=1.1331]
Epoch 0:  45%|████▌     | 422/928 [01:03<01:10,  7.17it/s, loss=1.1332]
Epoch 0:  46%|████▌     | 423/928 [01:03<01:09,  7.22it/s, loss=1.1332]
Epoch 0:  46%|████▌     | 423/928 [01:03<01:09,  7.22it/s, loss=1.1319]
Epoch 0:  46%|████▌     | 424/928 [01:03<01:11,  7.03it/s, loss=1.1319]
Epoch 0:  46%|████▌     | 424/928 [01:03<01:11,  7.03it/s, loss=1.1312]
Epoch 0:  46%|████▌     | 425/928 [01:03<01:12,  6.94it/s, loss=1.1312]
Epoch 0:  46%|████▌     | 425/928 [01:03<01:12,  6.94it/s, loss=1.1298]
Epoch 0:  46%|████▌     | 426/928 [01:03<01:11,  7.04it/s, loss=1.1298]
Epoch 0:  46%|████▌     | 426/928 [01:03<01:11,  7.04it/s, loss=1.1290]
Epoch 0:  46%|████▌     | 427/928 [01:03<01:10,  7.14it/s, loss=1.1290]
Epoch 0:  46%|████▌     | 427/928 [01:04<01:10,  7.14it/s, loss=1.1293]
Epoch 0:  46%|████▌     | 428/928 [01:04<01:10,  7.09it/s, loss=1.1293]
Epoch 0:  46%|████▌     | 428/928 [01:04<01:10,  7.09it/s, loss=1.1286]
Epoch 0:  46%|████▌     | 429/928 [01:04<01:10,  7.10it/s, loss=1.1286]
Epoch 0:  46%|████▌     | 429/928 [01:04<01:10,  7.10it/s, loss=1.1276]
Epoch 0:  46%|████▋     | 430/928 [01:04<01:09,  7.14it/s, loss=1.1276]
Epoch 0:  46%|████▋     | 430/928 [01:04<01:09,  7.14it/s, loss=1.1279]
Epoch 0:  46%|████▋     | 431/928 [01:04<01:09,  7.19it/s, loss=1.1279]
Epoch 0:  46%|████▋     | 431/928 [01:04<01:09,  7.19it/s, loss=1.1279]
Epoch 0:  47%|████▋     | 432/928 [01:04<01:09,  7.10it/s, loss=1.1279]
Epoch 0:  47%|████▋     | 432/928 [01:04<01:09,  7.10it/s, loss=1.1286]
Epoch 0:  47%|████▋     | 433/928 [01:04<01:10,  7.01it/s, loss=1.1286]
Epoch 0:  47%|████▋     | 433/928 [01:04<01:10,  7.01it/s, loss=1.1287]
Epoch 0:  47%|████▋     | 434/928 [01:04<01:09,  7.10it/s, loss=1.1287]
Epoch 0:  47%|████▋     | 434/928 [01:05<01:09,  7.10it/s, loss=1.1294]
Epoch 0:  47%|████▋     | 435/928 [01:05<01:08,  7.16it/s, loss=1.1294]
Epoch 0:  47%|████▋     | 435/928 [01:05<01:08,  7.16it/s, loss=1.1297]
Epoch 0:  47%|████▋     | 436/928 [01:05<01:09,  7.13it/s, loss=1.1297]
Epoch 0:  47%|████▋     | 436/928 [01:05<01:09,  7.13it/s, loss=1.1287]
Epoch 0:  47%|████▋     | 437/928 [01:05<01:09,  7.10it/s, loss=1.1287]
Epoch 0:  47%|████▋     | 437/928 [01:05<01:09,  7.10it/s, loss=1.1279]
Epoch 0:  47%|████▋     | 438/928 [01:05<01:09,  7.05it/s, loss=1.1279]
Epoch 0:  47%|████▋     | 438/928 [01:05<01:09,  7.05it/s, loss=1.1270]
Epoch 0:  47%|████▋     | 439/928 [01:05<01:08,  7.11it/s, loss=1.1270]
Epoch 0:  47%|████▋     | 439/928 [01:05<01:08,  7.11it/s, loss=1.1275]
Epoch 0:  47%|████▋     | 440/928 [01:05<01:09,  7.02it/s, loss=1.1275]
Epoch 0:  47%|████▋     | 440/928 [01:05<01:09,  7.02it/s, loss=1.1271]
Epoch 0:  48%|████▊     | 441/928 [01:05<01:10,  6.86it/s, loss=1.1271]
Epoch 0:  48%|████▊     | 441/928 [01:06<01:10,  6.86it/s, loss=1.1295]
Epoch 0:  48%|████▊     | 442/928 [01:06<01:09,  6.95it/s, loss=1.1295]
Epoch 0:  48%|████▊     | 442/928 [01:06<01:09,  6.95it/s, loss=1.1277]
Epoch 0:  48%|████▊     | 443/928 [01:06<01:09,  6.99it/s, loss=1.1277]
Epoch 0:  48%|████▊     | 443/928 [01:06<01:09,  6.99it/s, loss=1.1282]
Epoch 0:  48%|████▊     | 444/928 [01:06<01:08,  7.02it/s, loss=1.1282]
Epoch 0:  48%|████▊     | 444/928 [01:06<01:08,  7.02it/s, loss=1.1288]
Epoch 0:  48%|████▊     | 445/928 [01:06<01:09,  7.00it/s, loss=1.1288]
Epoch 0:  48%|████▊     | 445/928 [01:06<01:09,  7.00it/s, loss=1.1280]
Epoch 0:  48%|████▊     | 446/928 [01:06<01:08,  7.09it/s, loss=1.1280]
Epoch 0:  48%|████▊     | 446/928 [01:06<01:08,  7.09it/s, loss=1.1270]
Epoch 0:  48%|████▊     | 447/928 [01:06<01:07,  7.16it/s, loss=1.1270]
Epoch 0:  48%|████▊     | 447/928 [01:06<01:07,  7.16it/s, loss=1.1262]
Epoch 0:  48%|████▊     | 448/928 [01:06<01:07,  7.08it/s, loss=1.1262]
Epoch 0:  48%|████▊     | 448/928 [01:07<01:07,  7.08it/s, loss=1.1276]
Epoch 0:  48%|████▊     | 449/928 [01:07<01:09,  6.88it/s, loss=1.1276]
Epoch 0:  48%|████▊     | 449/928 [01:07<01:09,  6.88it/s, loss=1.1271]
Epoch 0:  48%|████▊     | 450/928 [01:07<01:08,  7.02it/s, loss=1.1271]
Epoch 0:  48%|████▊     | 450/928 [01:07<01:08,  7.02it/s, loss=1.1271]
Epoch 0:  49%|████▊     | 451/928 [01:07<01:07,  7.08it/s, loss=1.1271]
Epoch 0:  49%|████▊     | 451/928 [01:07<01:07,  7.08it/s, loss=1.1267]
Epoch 0:  49%|████▊     | 452/928 [01:07<01:06,  7.15it/s, loss=1.1267]
Epoch 0:  49%|████▊     | 452/928 [01:07<01:06,  7.15it/s, loss=1.1263]
Epoch 0:  49%|████▉     | 453/928 [01:07<01:06,  7.20it/s, loss=1.1263]
Epoch 0:  49%|████▉     | 453/928 [01:07<01:06,  7.20it/s, loss=1.1253]
Epoch 0:  49%|████▉     | 454/928 [01:07<01:05,  7.20it/s, loss=1.1253]
Epoch 0:  49%|████▉     | 454/928 [01:07<01:05,  7.20it/s, loss=1.1242]
Epoch 0:  49%|████▉     | 455/928 [01:07<01:05,  7.24it/s, loss=1.1242]
Epoch 0:  49%|████▉     | 455/928 [01:08<01:05,  7.24it/s, loss=1.1238]
Epoch 0:  49%|████▉     | 456/928 [01:08<01:06,  7.15it/s, loss=1.1238]
Epoch 0:  49%|████▉     | 456/928 [01:08<01:06,  7.15it/s, loss=1.1234]
Epoch 0:  49%|████▉     | 457/928 [01:08<01:07,  7.02it/s, loss=1.1234]
Epoch 0:  49%|████▉     | 457/928 [01:08<01:07,  7.02it/s, loss=1.1236]
Epoch 0:  49%|████▉     | 458/928 [01:08<01:06,  7.11it/s, loss=1.1236]
Epoch 0:  49%|████▉     | 458/928 [01:08<01:06,  7.11it/s, loss=1.1231]
Epoch 0:  49%|████▉     | 459/928 [01:08<01:05,  7.18it/s, loss=1.1231]
Epoch 0:  49%|████▉     | 459/928 [01:08<01:05,  7.18it/s, loss=1.1242]
Epoch 0:  50%|████▉     | 460/928 [01:08<01:05,  7.17it/s, loss=1.1242]
Epoch 0:  50%|████▉     | 460/928 [01:08<01:05,  7.17it/s, loss=1.1233]
Epoch 0:  50%|████▉     | 461/928 [01:08<01:05,  7.15it/s, loss=1.1233]
Epoch 0:  50%|████▉     | 461/928 [01:08<01:05,  7.15it/s, loss=1.1222]
Epoch 0:  50%|████▉     | 462/928 [01:08<01:05,  7.14it/s, loss=1.1222]
Epoch 0:  50%|████▉     | 462/928 [01:09<01:05,  7.14it/s, loss=1.1218]
Epoch 0:  50%|████▉     | 463/928 [01:09<01:04,  7.16it/s, loss=1.1218]
Epoch 0:  50%|████▉     | 463/928 [01:09<01:04,  7.16it/s, loss=1.1220]
Epoch 0:  50%|█████     | 464/928 [01:09<01:06,  7.00it/s, loss=1.1220]
Epoch 0:  50%|█████     | 464/928 [01:09<01:06,  7.00it/s, loss=1.1216]
Epoch 0:  50%|█████     | 465/928 [01:09<01:07,  6.89it/s, loss=1.1216]
Epoch 0:  50%|█████     | 465/928 [01:09<01:07,  6.89it/s, loss=1.1214]
Epoch 0:  50%|█████     | 466/928 [01:09<01:06,  6.92it/s, loss=1.1214]
Epoch 0:  50%|█████     | 466/928 [01:09<01:06,  6.92it/s, loss=1.1223]
Epoch 0:  50%|█████     | 467/928 [01:09<01:06,  6.96it/s, loss=1.1223]
Epoch 0:  50%|█████     | 467/928 [01:09<01:06,  6.96it/s, loss=1.1213]
Epoch 0:  50%|█████     | 468/928 [01:09<01:05,  7.02it/s, loss=1.1213]
Epoch 0:  50%|█████     | 468/928 [01:09<01:05,  7.02it/s, loss=1.1212]
Epoch 0:  51%|█████     | 469/928 [01:09<01:05,  7.05it/s, loss=1.1212]
Epoch 0:  51%|█████     | 469/928 [01:10<01:05,  7.05it/s, loss=1.1230]
Epoch 0:  51%|█████     | 470/928 [01:10<01:04,  7.05it/s, loss=1.1230]
Epoch 0:  51%|█████     | 470/928 [01:10<01:04,  7.05it/s, loss=1.1216]
Epoch 0:  51%|█████     | 471/928 [01:10<01:04,  7.09it/s, loss=1.1216]
Epoch 0:  51%|█████     | 471/928 [01:10<01:04,  7.09it/s, loss=1.1205]
Epoch 0:  51%|█████     | 472/928 [01:10<01:04,  7.03it/s, loss=1.1205]
Epoch 0:  51%|█████     | 472/928 [01:10<01:04,  7.03it/s, loss=1.1203]
Epoch 0:  51%|█████     | 473/928 [01:10<01:05,  6.93it/s, loss=1.1203]
Epoch 0:  51%|█████     | 473/928 [01:10<01:05,  6.93it/s, loss=1.1210]
Epoch 0:  51%|█████     | 474/928 [01:10<01:04,  6.99it/s, loss=1.1210]
Epoch 0:  51%|█████     | 474/928 [01:10<01:04,  6.99it/s, loss=1.1207]
Epoch 0:  51%|█████     | 475/928 [01:10<01:04,  7.08it/s, loss=1.1207]
Epoch 0:  51%|█████     | 475/928 [01:10<01:04,  7.08it/s, loss=1.1206]
Epoch 0:  51%|█████▏    | 476/928 [01:10<01:03,  7.09it/s, loss=1.1206]
Epoch 0:  51%|█████▏    | 476/928 [01:11<01:03,  7.09it/s, loss=1.1209]
Epoch 0:  51%|█████▏    | 477/928 [01:11<01:02,  7.16it/s, loss=1.1209]
Epoch 0:  51%|█████▏    | 477/928 [01:11<01:02,  7.16it/s, loss=1.1207]
Epoch 0:  52%|█████▏    | 478/928 [01:11<01:02,  7.15it/s, loss=1.1207]
Epoch 0:  52%|█████▏    | 478/928 [01:11<01:02,  7.15it/s, loss=1.1189]
Epoch 0:  52%|█████▏    | 479/928 [01:11<01:02,  7.19it/s, loss=1.1189]
Epoch 0:  52%|█████▏    | 479/928 [01:11<01:02,  7.19it/s, loss=1.1178]
Epoch 0:  52%|█████▏    | 480/928 [01:11<01:03,  7.09it/s, loss=1.1178]
Epoch 0:  52%|█████▏    | 480/928 [01:11<01:03,  7.09it/s, loss=1.1163]
Epoch 0:  52%|█████▏    | 481/928 [01:11<01:04,  6.92it/s, loss=1.1163]
Epoch 0:  52%|█████▏    | 481/928 [01:11<01:04,  6.92it/s, loss=1.1177]
Epoch 0:  52%|█████▏    | 482/928 [01:11<01:03,  6.97it/s, loss=1.1177]
Epoch 0:  52%|█████▏    | 482/928 [01:11<01:03,  6.97it/s, loss=1.1181]
Epoch 0:  52%|█████▏    | 483/928 [01:11<01:03,  7.05it/s, loss=1.1181]
Epoch 0:  52%|█████▏    | 483/928 [01:12<01:03,  7.05it/s, loss=1.1176]
Epoch 0:  52%|█████▏    | 484/928 [01:12<01:02,  7.09it/s, loss=1.1176]
Epoch 0:  52%|█████▏    | 484/928 [01:12<01:02,  7.09it/s, loss=1.1165]
Epoch 0:  52%|█████▏    | 485/928 [01:12<01:02,  7.13it/s, loss=1.1165]
Epoch 0:  52%|█████▏    | 485/928 [01:12<01:02,  7.13it/s, loss=1.1165]
Epoch 0:  52%|█████▏    | 486/928 [01:12<01:01,  7.17it/s, loss=1.1165]
Epoch 0:  52%|█████▏    | 486/928 [01:12<01:01,  7.17it/s, loss=1.1165]
Epoch 0:  52%|█████▏    | 487/928 [01:12<01:01,  7.22it/s, loss=1.1165]
Epoch 0:  52%|█████▏    | 487/928 [01:12<01:01,  7.22it/s, loss=1.1161]
Epoch 0:  53%|█████▎    | 488/928 [01:12<01:01,  7.12it/s, loss=1.1161]
Epoch 0:  53%|█████▎    | 488/928 [01:12<01:01,  7.12it/s, loss=1.1155]
Epoch 0:  53%|█████▎    | 489/928 [01:12<01:02,  7.02it/s, loss=1.1155]
Epoch 0:  53%|█████▎    | 489/928 [01:12<01:02,  7.02it/s, loss=1.1156]
Epoch 0:  53%|█████▎    | 490/928 [01:12<01:01,  7.09it/s, loss=1.1156]
Epoch 0:  53%|█████▎    | 490/928 [01:13<01:01,  7.09it/s, loss=1.1164]
Epoch 0:  53%|█████▎    | 491/928 [01:13<01:01,  7.15it/s, loss=1.1164]
Epoch 0:  53%|█████▎    | 491/928 [01:13<01:01,  7.15it/s, loss=1.1155]
Epoch 0:  53%|█████▎    | 492/928 [01:13<01:00,  7.15it/s, loss=1.1155]
Epoch 0:  53%|█████▎    | 492/928 [01:13<01:00,  7.15it/s, loss=1.1161]
Epoch 0:  53%|█████▎    | 493/928 [01:13<01:00,  7.16it/s, loss=1.1161]
Epoch 0:  53%|█████▎    | 493/928 [01:13<01:00,  7.16it/s, loss=1.1150]
Epoch 0:  53%|█████▎    | 494/928 [01:13<01:00,  7.21it/s, loss=1.1150]
Epoch 0:  53%|█████▎    | 494/928 [01:13<01:00,  7.21it/s, loss=1.1138]
Epoch 0:  53%|█████▎    | 495/928 [01:13<00:59,  7.25it/s, loss=1.1138]
Epoch 0:  53%|█████▎    | 495/928 [01:13<00:59,  7.25it/s, loss=1.1133]
Epoch 0:  53%|█████▎    | 496/928 [01:13<01:00,  7.11it/s, loss=1.1133]
Epoch 0:  53%|█████▎    | 496/928 [01:13<01:00,  7.11it/s, loss=1.1125]
Epoch 0:  54%|█████▎    | 497/928 [01:13<01:01,  7.00it/s, loss=1.1125]
Epoch 0:  54%|█████▎    | 497/928 [01:14<01:01,  7.00it/s, loss=1.1126]
