/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 2:  96%|█████████▌| 891/928 [02:29<00:06,  5.93it/s, loss=0.6423]
Epoch 2:  96%|█████████▌| 892/928 [02:29<00:06,  5.95it/s, loss=0.6423]
Epoch 2:  96%|█████████▌| 892/928 [02:29<00:06,  5.95it/s, loss=0.6418]
Epoch 2:  96%|█████████▌| 893/928 [02:29<00:05,  6.00it/s, loss=0.6418]
Epoch 2:  96%|█████████▌| 893/928 [02:29<00:05,  6.00it/s, loss=0.6418]
Epoch 2:  96%|█████████▋| 894/928 [02:29<00:05,  5.98it/s, loss=0.6418]
Epoch 2:  96%|█████████▋| 894/928 [02:29<00:05,  5.98it/s, loss=0.6413]
Epoch 2:  96%|█████████▋| 895/928 [02:29<00:05,  6.02it/s, loss=0.6413]
Epoch 2:  96%|█████████▋| 895/928 [02:29<00:05,  6.02it/s, loss=0.6411]
Epoch 2:  97%|█████████▋| 896/928 [02:29<00:05,  5.90it/s, loss=0.6411]
Epoch 2:  97%|█████████▋| 896/928 [02:30<00:05,  5.90it/s, loss=0.6411]
Epoch 2:  97%|█████████▋| 897/928 [02:30<00:05,  5.83it/s, loss=0.6411]
Epoch 2:  97%|█████████▋| 897/928 [02:30<00:05,  5.83it/s, loss=0.6410]
Epoch 2:  97%|█████████▋| 898/928 [02:30<00:05,  5.88it/s, loss=0.6410]
Epoch 2:  97%|█████████▋| 898/928 [02:30<00:05,  5.88it/s, loss=0.6415]
Epoch 2:  97%|█████████▋| 899/928 [02:30<00:04,  5.94it/s, loss=0.6415]
Epoch 2:  97%|█████████▋| 899/928 [02:30<00:04,  5.94it/s, loss=0.6415]
Epoch 2:  97%|█████████▋| 900/928 [02:30<00:04,  6.00it/s, loss=0.6415]
Epoch 2:  97%|█████████▋| 900/928 [02:30<00:04,  6.00it/s, loss=0.6411]
Epoch 2:  97%|█████████▋| 901/928 [02:30<00:04,  5.98it/s, loss=0.6411]
Epoch 2:  97%|█████████▋| 901/928 [02:30<00:04,  5.98it/s, loss=0.6412]
Epoch 2:  97%|█████████▋| 902/928 [02:30<00:04,  5.99it/s, loss=0.6412]
Epoch 2:  97%|█████████▋| 902/928 [02:31<00:04,  5.99it/s, loss=0.6417]
Epoch 2:  97%|█████████▋| 903/928 [02:31<00:04,  6.05it/s, loss=0.6417]
Epoch 2:  97%|█████████▋| 903/928 [02:31<00:04,  6.05it/s, loss=0.6415]
Epoch 2:  97%|█████████▋| 904/928 [02:31<00:04,  5.99it/s, loss=0.6415]
Epoch 2:  97%|█████████▋| 904/928 [02:31<00:04,  5.99it/s, loss=0.6412]
Epoch 2:  98%|█████████▊| 905/928 [02:31<00:03,  5.89it/s, loss=0.6412]
Epoch 2:  98%|█████████▊| 905/928 [02:31<00:03,  5.89it/s, loss=0.6410]
Epoch 2:  98%|█████████▊| 906/928 [02:31<00:03,  5.97it/s, loss=0.6410]
Epoch 2:  98%|█████████▊| 906/928 [02:31<00:03,  5.97it/s, loss=0.6409]
Epoch 2:  98%|█████████▊| 907/928 [02:31<00:03,  5.95it/s, loss=0.6409]
Epoch 2:  98%|█████████▊| 907/928 [02:31<00:03,  5.95it/s, loss=0.6406]
Epoch 2:  98%|█████████▊| 908/928 [02:31<00:03,  6.01it/s, loss=0.6406]
Epoch 2:  98%|█████████▊| 908/928 [02:32<00:03,  6.01it/s, loss=0.6401]
Epoch 2:  98%|█████████▊| 909/928 [02:32<00:03,  5.99it/s, loss=0.6401]
Epoch 2:  98%|█████████▊| 909/928 [02:32<00:03,  5.99it/s, loss=0.6397]
Epoch 2:  98%|█████████▊| 910/928 [02:32<00:03,  5.99it/s, loss=0.6397]
Epoch 2:  98%|█████████▊| 910/928 [02:32<00:03,  5.99it/s, loss=0.6399]
Epoch 2:  98%|█████████▊| 911/928 [02:32<00:02,  6.03it/s, loss=0.6399]
Epoch 2:  98%|█████████▊| 911/928 [02:32<00:02,  6.03it/s, loss=0.6397]
Epoch 2:  98%|█████████▊| 912/928 [02:32<00:02,  5.93it/s, loss=0.6397]
Epoch 2:  98%|█████████▊| 912/928 [02:32<00:02,  5.93it/s, loss=0.6395]
Epoch 2:  98%|█████████▊| 913/928 [02:32<00:02,  5.85it/s, loss=0.6395]
Epoch 2:  98%|█████████▊| 913/928 [02:32<00:02,  5.85it/s, loss=0.6400]
Epoch 2:  98%|█████████▊| 914/928 [02:32<00:02,  5.94it/s, loss=0.6400]
Epoch 2:  98%|█████████▊| 914/928 [02:33<00:02,  5.94it/s, loss=0.6400]
Epoch 2:  99%|█████████▊| 915/928 [02:33<00:02,  5.98it/s, loss=0.6400]
Epoch 2:  99%|█████████▊| 915/928 [02:33<00:02,  5.98it/s, loss=0.6402]
Epoch 2:  99%|█████████▊| 916/928 [02:33<00:02,  5.92it/s, loss=0.6402]
Epoch 2:  99%|█████████▊| 916/928 [02:33<00:02,  5.92it/s, loss=0.6400]
Epoch 2:  99%|█████████▉| 917/928 [02:33<00:01,  5.97it/s, loss=0.6400]
Epoch 2:  99%|█████████▉| 917/928 [02:33<00:01,  5.97it/s, loss=0.6408]
Epoch 2:  99%|█████████▉| 918/928 [02:33<00:01,  6.01it/s, loss=0.6408]
Epoch 2:  99%|█████████▉| 918/928 [02:33<00:01,  6.01it/s, loss=0.6407]
Epoch 2:  99%|█████████▉| 919/928 [02:33<00:01,  6.02it/s, loss=0.6407]
Epoch 2:  99%|█████████▉| 919/928 [02:33<00:01,  6.02it/s, loss=0.6402]
Epoch 2:  99%|█████████▉| 920/928 [02:33<00:01,  5.93it/s, loss=0.6402]
Epoch 2:  99%|█████████▉| 920/928 [02:34<00:01,  5.93it/s, loss=0.6398]
Epoch 2:  99%|█████████▉| 921/928 [02:34<00:01,  5.87it/s, loss=0.6398]
Epoch 2:  99%|█████████▉| 921/928 [02:34<00:01,  5.87it/s, loss=0.6397]
Epoch 2:  99%|█████████▉| 922/928 [02:34<00:01,  5.90it/s, loss=0.6397]
Epoch 2:  99%|█████████▉| 922/928 [02:34<00:01,  5.90it/s, loss=0.6402]
Epoch 2:  99%|█████████▉| 923/928 [02:34<00:00,  5.98it/s, loss=0.6402]
Epoch 2:  99%|█████████▉| 923/928 [02:34<00:00,  5.98it/s, loss=0.6400]
Epoch 2: 100%|█████████▉| 924/928 [02:34<00:00,  6.01it/s, loss=0.6400]
Epoch 2: 100%|█████████▉| 924/928 [02:34<00:00,  6.01it/s, loss=0.6403]
Epoch 2: 100%|█████████▉| 925/928 [02:34<00:00,  6.03it/s, loss=0.6403]
Epoch 2: 100%|█████████▉| 925/928 [02:34<00:00,  6.03it/s, loss=0.6402]
Epoch 2: 100%|█████████▉| 926/928 [02:34<00:00,  6.02it/s, loss=0.6402]
Epoch 2: 100%|█████████▉| 926/928 [02:35<00:00,  6.02it/s, loss=0.6397]
Epoch 2: 100%|█████████▉| 927/928 [02:35<00:00,  6.04it/s, loss=0.6397]
Epoch 2: 100%|█████████▉| 927/928 [02:35<00:00,  6.04it/s, loss=0.6393]
Epoch 2: 100%|██████████| 928/928 [02:35<00:00,  5.96it/s, loss=0.6393]
Epoch 2: 100%|██████████| 928/928 [02:35<00:00,  5.98it/s, loss=0.6393]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[03/30/26 20:13:06] INFO     Epoch 2: {'recall_1': 0.48383620381355286,         
                             'recall_5': 0.6610991358757019, 'recall_10':       
                             0.7165948152542114, 'ndcg_10': 0.598556452784045,  
                             'recall_10_d64': 0.6298491358757019,               
                             'recall_10_d128': 0.6713362336158752,              
                             'recall_10_d256': 0.6945043206214905,              
                             'recall_10_d384': 0.704741358757019,               
                             'recall_10_d512': 0.709590494632721,               
                             'recall_10_d768': 0.7165948152542114}              
[03/30/26 20:13:09] INFO     Saved to                                           
                             /tmp/qa-mrl-ckpts-neurips/mrl_baseline_best        

Epoch 3:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 3:   0%|          | 0/928 [00:00<?, ?it/s, loss=0.2910]
Epoch 3:   0%|          | 1/928 [00:00<06:08,  2.51it/s, loss=0.2910]
Epoch 3:   0%|          | 1/928 [00:00<06:08,  2.51it/s, loss=0.4320]
Epoch 3:   0%|          | 2/928 [00:00<03:52,  3.99it/s, loss=0.4320]
Epoch 3:   0%|          | 2/928 [00:00<03:52,  3.99it/s, loss=0.3089]
Epoch 3:   0%|          | 3/928 [00:00<03:05,  4.99it/s, loss=0.3089]
Epoch 3:   0%|          | 3/928 [00:00<03:05,  4.99it/s, loss=0.4214]
Epoch 3:   0%|          | 4/928 [00:00<02:43,  5.63it/s, loss=0.4214]
Epoch 3:   0%|          | 4/928 [00:00<02:43,  5.63it/s, loss=0.3767]
Epoch 3:   1%|          | 5/928 [00:00<02:34,  5.96it/s, loss=0.3767]
Epoch 3:   1%|          | 5/928 [00:01<02:34,  5.96it/s, loss=0.4257]
Epoch 3:   1%|          | 6/928 [00:01<02:25,  6.34it/s, loss=0.4257]
Epoch 3:   1%|          | 6/928 [00:01<02:25,  6.34it/s, loss=0.4129]
Epoch 3:   1%|          | 7/928 [00:01<02:18,  6.63it/s, loss=0.4129]
Epoch 3:   1%|          | 7/928 [00:01<02:18,  6.63it/s, loss=0.4047]
Epoch 3:   1%|          | 8/928 [00:01<02:17,  6.70it/s, loss=0.4047]
Epoch 3:   1%|          | 8/928 [00:01<02:17,  6.70it/s, loss=0.4334]
Epoch 3:   1%|          | 9/928 [00:01<02:18,  6.64it/s, loss=0.4334]
Epoch 3:   1%|          | 9/928 [00:01<02:18,  6.64it/s, loss=0.4648]
Epoch 3:   1%|          | 10/928 [00:01<02:14,  6.84it/s, loss=0.4648]
Epoch 3:   1%|          | 10/928 [00:01<02:14,  6.84it/s, loss=0.4469]
Epoch 3:   1%|          | 11/928 [00:01<02:11,  6.99it/s, loss=0.4469]
Epoch 3:   1%|          | 11/928 [00:01<02:11,  6.99it/s, loss=0.4669]
Epoch 3:   1%|▏         | 12/928 [00:01<02:12,  6.93it/s, loss=0.4669]
Epoch 3:   1%|▏         | 12/928 [00:02<02:12,  6.93it/s, loss=0.4380]
Epoch 3:   1%|▏         | 13/928 [00:02<02:12,  6.88it/s, loss=0.4380]
Epoch 3:   1%|▏         | 13/928 [00:02<02:12,  6.88it/s, loss=0.4386]
Epoch 3:   2%|▏         | 14/928 [00:02<02:14,  6.81it/s, loss=0.4386]
Epoch 3:   2%|▏         | 14/928 [00:02<02:14,  6.81it/s, loss=0.4649]
Epoch 3:   2%|▏         | 15/928 [00:02<02:14,  6.78it/s, loss=0.4649]
Epoch 3:   2%|▏         | 15/928 [00:02<02:14,  6.78it/s, loss=0.5017]
Epoch 3:   2%|▏         | 16/928 [00:02<02:18,  6.60it/s, loss=0.5017]
Epoch 3:   2%|▏         | 16/928 [00:02<02:18,  6.60it/s, loss=0.5265]
Epoch 3:   2%|▏         | 17/928 [00:02<02:21,  6.46it/s, loss=0.5265]
Epoch 3:   2%|▏         | 17/928 [00:02<02:21,  6.46it/s, loss=0.5142]
Epoch 3:   2%|▏         | 18/928 [00:02<02:22,  6.37it/s, loss=0.5142]
Epoch 3:   2%|▏         | 18/928 [00:03<02:22,  6.37it/s, loss=0.5171]
Epoch 3:   2%|▏         | 19/928 [00:03<02:21,  6.41it/s, loss=0.5171]
Epoch 3:   2%|▏         | 19/928 [00:03<02:21,  6.41it/s, loss=0.5121]
Epoch 3:   2%|▏         | 20/928 [00:03<02:20,  6.44it/s, loss=0.5121]
Epoch 3:   2%|▏         | 20/928 [00:03<02:20,  6.44it/s, loss=0.4936]
Epoch 3:   2%|▏         | 21/928 [00:03<02:21,  6.40it/s, loss=0.4936]
Epoch 3:   2%|▏         | 21/928 [00:03<02:21,  6.40it/s, loss=0.5022]
Epoch 3:   2%|▏         | 22/928 [00:03<02:23,  6.33it/s, loss=0.5022]
Epoch 3:   2%|▏         | 22/928 [00:03<02:23,  6.33it/s, loss=0.4960]
Epoch 3:   2%|▏         | 23/928 [00:03<02:23,  6.29it/s, loss=0.4960]
Epoch 3:   2%|▏         | 23/928 [00:03<02:23,  6.29it/s, loss=0.4940]
Epoch 3:   3%|▎         | 24/928 [00:03<02:24,  6.24it/s, loss=0.4940]
Epoch 3:   3%|▎         | 24/928 [00:04<02:24,  6.24it/s, loss=0.4979]
Epoch 3:   3%|▎         | 25/928 [00:04<02:25,  6.20it/s, loss=0.4979]
Epoch 3:   3%|▎         | 25/928 [00:04<02:25,  6.20it/s, loss=0.4863]
Epoch 3:   3%|▎         | 26/928 [00:04<02:24,  6.23it/s, loss=0.4863]
Epoch 3:   3%|▎         | 26/928 [00:04<02:24,  6.23it/s, loss=0.4790]
Epoch 3:   3%|▎         | 27/928 [00:04<02:23,  6.26it/s, loss=0.4790]
Epoch 3:   3%|▎         | 27/928 [00:04<02:23,  6.26it/s, loss=0.4865]
Epoch 3:   3%|▎         | 28/928 [00:04<02:23,  6.26it/s, loss=0.4865]
Epoch 3:   3%|▎         | 28/928 [00:04<02:23,  6.26it/s, loss=0.4881]
Epoch 3:   3%|▎         | 29/928 [00:04<02:23,  6.27it/s, loss=0.4881]
Epoch 3:   3%|▎         | 29/928 [00:04<02:23,  6.27it/s, loss=0.4867]
Epoch 3:   3%|▎         | 30/928 [00:04<02:23,  6.25it/s, loss=0.4867]
Epoch 3:   3%|▎         | 30/928 [00:04<02:23,  6.25it/s, loss=0.4862]
Epoch 3:   3%|▎         | 31/928 [00:04<02:23,  6.25it/s, loss=0.4862]
Epoch 3:   3%|▎         | 31/928 [00:05<02:23,  6.25it/s, loss=0.4855]
Epoch 3:   3%|▎         | 32/928 [00:05<02:25,  6.15it/s, loss=0.4855]
Epoch 3:   3%|▎         | 32/928 [00:05<02:25,  6.15it/s, loss=0.4755]
Epoch 3:   4%|▎         | 33/928 [00:05<02:27,  6.09it/s, loss=0.4755]
Epoch 3:   4%|▎         | 33/928 [00:05<02:27,  6.09it/s, loss=0.4673]
Epoch 3:   4%|▎         | 34/928 [00:05<02:25,  6.14it/s, loss=0.4673]
Epoch 3:   4%|▎         | 34/928 [00:05<02:25,  6.14it/s, loss=0.4652]
Epoch 3:   4%|▍         | 35/928 [00:05<02:23,  6.22it/s, loss=0.4652]
Epoch 3:   4%|▍         | 35/928 [00:05<02:23,  6.22it/s, loss=0.4784]
Epoch 3:   4%|▍         | 36/928 [00:05<02:22,  6.24it/s, loss=0.4784]
Epoch 3:   4%|▍         | 36/928 [00:05<02:22,  6.24it/s, loss=0.4826]
Epoch 3:   4%|▍         | 37/928 [00:05<02:23,  6.23it/s, loss=0.4826]
Epoch 3:   4%|▍         | 37/928 [00:06<02:23,  6.23it/s, loss=0.4860]
Epoch 3:   4%|▍         | 38/928 [00:06<02:22,  6.26it/s, loss=0.4860]
Epoch 3:   4%|▍         | 38/928 [00:06<02:22,  6.26it/s, loss=0.4749]
Epoch 3:   4%|▍         | 39/928 [00:06<02:23,  6.19it/s, loss=0.4749]
Epoch 3:   4%|▍         | 39/928 [00:06<02:23,  6.19it/s, loss=0.4894]
Epoch 3:   4%|▍         | 40/928 [00:06<02:25,  6.11it/s, loss=0.4894]
Epoch 3:   4%|▍         | 40/928 [00:06<02:25,  6.11it/s, loss=0.4804]
Epoch 3:   4%|▍         | 41/928 [00:06<02:27,  6.01it/s, loss=0.4804]
Epoch 3:   4%|▍         | 41/928 [00:06<02:27,  6.01it/s, loss=0.4795]
Epoch 3:   5%|▍         | 42/928 [00:06<02:24,  6.11it/s, loss=0.4795]
Epoch 3:   5%|▍         | 42/928 [00:06<02:24,  6.11it/s, loss=0.4814]
Epoch 3:   5%|▍         | 43/928 [00:06<02:23,  6.15it/s, loss=0.4814]
Epoch 3:   5%|▍         | 43/928 [00:07<02:23,  6.15it/s, loss=0.4791]
Epoch 3:   5%|▍         | 44/928 [00:07<02:23,  6.16it/s, loss=0.4791]
Epoch 3:   5%|▍         | 44/928 [00:07<02:23,  6.16it/s, loss=0.4815]
Epoch 3:   5%|▍         | 45/928 [00:07<02:23,  6.16it/s, loss=0.4815]
Epoch 3:   5%|▍         | 45/928 [00:07<02:23,  6.16it/s, loss=0.4889]
Epoch 3:   5%|▍         | 46/928 [00:07<02:23,  6.13it/s, loss=0.4889]
Epoch 3:   5%|▍         | 46/928 [00:07<02:23,  6.13it/s, loss=0.4852]
Epoch 3:   5%|▌         | 47/928 [00:07<02:22,  6.16it/s, loss=0.4852]
Epoch 3:   5%|▌         | 47/928 [00:07<02:22,  6.16it/s, loss=0.4813]
Epoch 3:   5%|▌         | 48/928 [00:07<02:24,  6.07it/s, loss=0.4813]
Epoch 3:   5%|▌         | 48/928 [00:07<02:24,  6.07it/s, loss=0.4768]
Epoch 3:   5%|▌         | 49/928 [00:07<02:26,  5.99it/s, loss=0.4768]
Epoch 3:   5%|▌         | 49/928 [00:08<02:26,  5.99it/s, loss=0.4755]
Epoch 3:   5%|▌         | 50/928 [00:08<02:24,  6.06it/s, loss=0.4755]
Epoch 3:   5%|▌         | 50/928 [00:08<02:24,  6.06it/s, loss=0.4751]
Epoch 3:   5%|▌         | 51/928 [00:08<02:23,  6.10it/s, loss=0.4751]
Epoch 3:   5%|▌         | 51/928 [00:08<02:23,  6.10it/s, loss=0.4730]
Epoch 3:   6%|▌         | 52/928 [00:08<02:22,  6.15it/s, loss=0.4730]
Epoch 3:   6%|▌         | 52/928 [00:08<02:22,  6.15it/s, loss=0.4691]
Epoch 3:   6%|▌         | 53/928 [00:08<02:22,  6.15it/s, loss=0.4691]
Epoch 3:   6%|▌         | 53/928 [00:08<02:22,  6.15it/s, loss=0.4743]
Epoch 3:   6%|▌         | 54/928 [00:08<02:22,  6.15it/s, loss=0.4743]
Epoch 3:   6%|▌         | 54/928 [00:08<02:22,  6.15it/s, loss=0.4689]
Epoch 3:   6%|▌         | 55/928 [00:08<02:21,  6.18it/s, loss=0.4689]
Epoch 3:   6%|▌         | 55/928 [00:09<02:21,  6.18it/s, loss=0.4669]
Epoch 3:   6%|▌         | 56/928 [00:09<02:23,  6.06it/s, loss=0.4669]
Epoch 3:   6%|▌         | 56/928 [00:09<02:23,  6.06it/s, loss=0.4611]
Epoch 3:   6%|▌         | 57/928 [00:09<02:26,  5.96it/s, loss=0.4611]
Epoch 3:   6%|▌         | 57/928 [00:09<02:26,  5.96it/s, loss=0.4573]
Epoch 3:   6%|▋         | 58/928 [00:09<02:24,  6.04it/s, loss=0.4573]
Epoch 3:   6%|▋         | 58/928 [00:09<02:24,  6.04it/s, loss=0.4556]
Epoch 3:   6%|▋         | 59/928 [00:09<02:23,  6.07it/s, loss=0.4556]
Epoch 3:   6%|▋         | 59/928 [00:09<02:23,  6.07it/s, loss=0.4605]
Epoch 3:   6%|▋         | 60/928 [00:09<02:22,  6.09it/s, loss=0.4605]
Epoch 3:   6%|▋         | 60/928 [00:09<02:22,  6.09it/s, loss=0.4584]
Epoch 3:   7%|▋         | 61/928 [00:09<02:21,  6.15it/s, loss=0.4584]
Epoch 3:   7%|▋         | 61/928 [00:10<02:21,  6.15it/s, loss=0.4598]
Epoch 3:   7%|▋         | 62/928 [00:10<02:21,  6.13it/s, loss=0.4598]
Epoch 3:   7%|▋         | 62/928 [00:10<02:21,  6.13it/s, loss=0.4569]
Epoch 3:   7%|▋         | 63/928 [00:10<02:19,  6.18it/s, loss=0.4569]
Epoch 3:   7%|▋         | 63/928 [00:10<02:19,  6.18it/s, loss=0.4586]
Epoch 3:   7%|▋         | 64/928 [00:10<02:21,  6.09it/s, loss=0.4586]
Epoch 3:   7%|▋         | 64/928 [00:10<02:21,  6.09it/s, loss=0.4539]
Epoch 3:   7%|▋         | 65/928 [00:10<02:24,  5.99it/s, loss=0.4539]
Epoch 3:   7%|▋         | 65/928 [00:10<02:24,  5.99it/s, loss=0.4614]
Epoch 3:   7%|▋         | 66/928 [00:10<02:22,  6.04it/s, loss=0.4614]
Epoch 3:   7%|▋         | 66/928 [00:10<02:22,  6.04it/s, loss=0.4619]
Epoch 3:   7%|▋         | 67/928 [00:10<02:21,  6.09it/s, loss=0.4619]
Epoch 3:   7%|▋         | 67/928 [00:11<02:21,  6.09it/s, loss=0.4770]
Epoch 3:   7%|▋         | 68/928 [00:11<02:20,  6.11it/s, loss=0.4770]
Epoch 3:   7%|▋         | 68/928 [00:11<02:20,  6.11it/s, loss=0.4793]
Epoch 3:   7%|▋         | 69/928 [00:11<02:20,  6.12it/s, loss=0.4793]
Epoch 3:   7%|▋         | 69/928 [00:11<02:20,  6.12it/s, loss=0.4808]
Epoch 3:   8%|▊         | 70/928 [00:11<02:19,  6.14it/s, loss=0.4808]
Epoch 3:   8%|▊         | 70/928 [00:11<02:19,  6.14it/s, loss=0.4791]
Epoch 3:   8%|▊         | 71/928 [00:11<02:19,  6.16it/s, loss=0.4791]
Epoch 3:   8%|▊         | 71/928 [00:11<02:19,  6.16it/s, loss=0.4847]
Epoch 3:   8%|▊         | 72/928 [00:11<02:21,  6.06it/s, loss=0.4847]
Epoch 3:   8%|▊         | 72/928 [00:11<02:21,  6.06it/s, loss=0.4918]
Epoch 3:   8%|▊         | 73/928 [00:11<02:24,  5.93it/s, loss=0.4918]
Epoch 3:   8%|▊         | 73/928 [00:12<02:24,  5.93it/s, loss=0.4911]
Epoch 3:   8%|▊         | 74/928 [00:12<02:20,  6.06it/s, loss=0.4911]
Epoch 3:   8%|▊         | 74/928 [00:12<02:20,  6.06it/s, loss=0.4858]
Epoch 3:   8%|▊         | 75/928 [00:12<02:19,  6.11it/s, loss=0.4858]
Epoch 3:   8%|▊         | 75/928 [00:12<02:19,  6.11it/s, loss=0.4888]
Epoch 3:   8%|▊         | 76/928 [00:12<02:19,  6.10it/s, loss=0.4888]
Epoch 3:   8%|▊         | 76/928 [00:12<02:19,  6.10it/s, loss=0.4941]
Epoch 3:   8%|▊         | 77/928 [00:12<02:19,  6.09it/s, loss=0.4941]
Epoch 3:   8%|▊         | 77/928 [00:12<02:19,  6.09it/s, loss=0.4930]
Epoch 3:   8%|▊         | 78/928 [00:12<02:19,  6.10it/s, loss=0.4930]
Epoch 3:   8%|▊         | 78/928 [00:12<02:19,  6.10it/s, loss=0.4895]
Epoch 3:   9%|▊         | 79/928 [00:12<02:18,  6.12it/s, loss=0.4895]
Epoch 3:   9%|▊         | 79/928 [00:13<02:18,  6.12it/s, loss=0.4917]
Epoch 3:   9%|▊         | 80/928 [00:13<02:19,  6.06it/s, loss=0.4917]
Epoch 3:   9%|▊         | 80/928 [00:13<02:19,  6.06it/s, loss=0.4894]
Epoch 3:   9%|▊         | 81/928 [00:13<02:22,  5.96it/s, loss=0.4894]
Epoch 3:   9%|▊         | 81/928 [00:13<02:22,  5.96it/s, loss=0.4886]
Epoch 3:   9%|▉         | 82/928 [00:13<02:20,  6.03it/s, loss=0.4886]
Epoch 3:   9%|▉         | 82/928 [00:13<02:20,  6.03it/s, loss=0.4932]
Epoch 3:   9%|▉         | 83/928 [00:13<02:20,  6.03it/s, loss=0.4932]
Epoch 3:   9%|▉         | 83/928 [00:13<02:20,  6.03it/s, loss=0.4913]
Epoch 3:   9%|▉         | 84/928 [00:13<02:19,  6.03it/s, loss=0.4913]
Epoch 3:   9%|▉         | 84/928 [00:13<02:19,  6.03it/s, loss=0.4880]
