  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...
  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:  28%|██▊       | 4181/14852 [01:26<03:41, 48.19it/s]
  mining:  28%|██▊       | 4186/14852 [01:26<03:43, 47.65it/s]
  mining:  28%|██▊       | 4191/14852 [01:26<03:43, 47.70it/s]
  mining:  28%|██▊       | 4196/14852 [01:26<03:46, 47.12it/s]
  mining:  28%|██▊       | 4201/14852 [01:26<03:50, 46.13it/s]
  mining:  28%|██▊       | 4207/14852 [01:27<03:44, 47.38it/s]
  mining:  28%|██▊       | 4213/14852 [01:27<03:36, 49.19it/s]
  mining:  28%|██▊       | 4218/14852 [01:27<03:39, 48.48it/s]
  mining:  28%|██▊       | 4224/14852 [01:27<03:37, 48.95it/s]
  mining:  28%|██▊       | 4229/14852 [01:27<03:40, 48.22it/s]
  mining:  29%|██▊       | 4234/14852 [01:27<03:38, 48.50it/s]
  mining:  29%|██▊       | 4239/14852 [01:27<03:37, 48.82it/s]
  mining:  29%|██▊       | 4244/14852 [01:27<03:36, 49.07it/s]
  mining:  29%|██▊       | 4250/14852 [01:27<03:34, 49.47it/s]
  mining:  29%|██▊       | 4255/14852 [01:28<03:34, 49.38it/s]
  mining:  29%|██▊       | 4260/14852 [01:28<03:34, 49.41it/s]
  mining:  29%|██▊       | 4266/14852 [01:28<03:31, 49.99it/s]
  mining:  29%|██▉       | 4271/14852 [01:28<03:33, 49.62it/s]
  mining:  29%|██▉       | 4276/14852 [01:28<03:36, 48.81it/s]
  mining:  29%|██▉       | 4281/14852 [01:28<03:40, 47.97it/s]
  mining:  29%|██▉       | 4286/14852 [01:28<03:44, 47.05it/s]
  mining:  29%|██▉       | 4291/14852 [01:28<03:42, 47.51it/s]
  mining:  29%|██▉       | 4297/14852 [01:28<03:37, 48.46it/s]
  mining:  29%|██▉       | 4302/14852 [01:29<03:44, 46.98it/s]
  mining:  29%|██▉       | 4307/14852 [01:29<03:49, 45.96it/s]
  mining:  29%|██▉       | 4313/14852 [01:29<03:42, 47.35it/s]
  mining:  29%|██▉       | 4318/14852 [01:29<03:42, 47.45it/s]
  mining:  29%|██▉       | 4323/14852 [01:29<03:38, 48.08it/s]
  mining:  29%|██▉       | 4329/14852 [01:29<03:35, 48.84it/s]
  mining:  29%|██▉       | 4334/14852 [01:29<03:37, 48.25it/s]
  mining:  29%|██▉       | 4339/14852 [01:29<03:41, 47.51it/s]
  mining:  29%|██▉       | 4344/14852 [01:29<03:40, 47.75it/s]
  mining:  29%|██▉       | 4349/14852 [01:29<03:38, 47.97it/s]
  mining:  29%|██▉       | 4354/14852 [01:30<03:46, 46.32it/s]
  mining:  29%|██▉       | 4359/14852 [01:30<03:41, 47.33it/s]
  mining:  29%|██▉       | 4364/14852 [01:30<03:38, 48.04it/s]
  mining:  29%|██▉       | 4369/14852 [01:30<03:41, 47.29it/s]
  mining:  29%|██▉       | 4374/14852 [01:30<03:44, 46.70it/s]
  mining:  29%|██▉       | 4380/14852 [01:30<03:39, 47.73it/s]
  mining:  30%|██▉       | 4385/14852 [01:30<03:41, 47.35it/s]
  mining:  30%|██▉       | 4390/14852 [01:30<03:37, 48.06it/s]
  mining:  30%|██▉       | 4396/14852 [01:30<03:33, 48.88it/s]
  mining:  30%|██▉       | 4402/14852 [01:31<03:32, 49.27it/s]
  mining:  30%|██▉       | 4407/14852 [01:31<03:38, 47.84it/s]
  mining:  30%|██▉       | 4413/14852 [01:31<03:34, 48.57it/s]
  mining:  30%|██▉       | 4418/14852 [01:31<03:35, 48.34it/s]
  mining:  30%|██▉       | 4423/14852 [01:31<03:37, 48.02it/s]
  mining:  30%|██▉       | 4428/14852 [01:31<03:42, 46.83it/s]
  mining:  30%|██▉       | 4433/14852 [01:31<03:45, 46.12it/s]
  mining:  30%|██▉       | 4438/14852 [01:31<03:41, 47.01it/s]
  mining:  30%|██▉       | 4444/14852 [01:31<03:38, 47.74it/s]
  mining:  30%|██▉       | 4449/14852 [01:32<03:38, 47.68it/s]
  mining:  30%|██▉       | 4454/14852 [01:32<03:44, 46.42it/s]
  mining:  30%|███       | 4460/14852 [01:32<03:38, 47.64it/s]
  mining:  30%|███       | 4465/14852 [01:32<03:40, 47.03it/s]
  mining:  30%|███       | 4470/14852 [01:32<03:44, 46.23it/s]
  mining:  30%|███       | 4475/14852 [01:32<03:48, 45.37it/s]
  mining:  30%|███       | 4480/14852 [01:32<03:48, 45.41it/s]
  mining:  30%|███       | 4485/14852 [01:32<03:42, 46.59it/s]
  mining:  30%|███       | 4490/14852 [01:32<03:38, 47.33it/s]
  mining:  30%|███       | 4495/14852 [01:33<03:42, 46.52it/s]
  mining:  30%|███       | 4500/14852 [01:33<03:40, 46.87it/s]
  mining:  30%|███       | 4505/14852 [01:33<03:37, 47.57it/s]
  mining:  30%|███       | 4510/14852 [01:33<03:37, 47.60it/s]
  mining:  30%|███       | 4515/14852 [01:33<03:37, 47.55it/s]
  mining:  30%|███       | 4520/14852 [01:33<03:37, 47.50it/s]
  mining:  30%|███       | 4525/14852 [01:33<03:35, 47.90it/s]
  mining:  31%|███       | 4531/14852 [01:33<03:29, 49.18it/s]
  mining:  31%|███       | 4536/14852 [01:33<03:31, 48.75it/s]
  mining:  31%|███       | 4542/14852 [01:34<03:24, 50.30it/s]
  mining:  31%|███       | 4548/14852 [01:34<03:33, 48.32it/s]
  mining:  31%|███       | 4554/14852 [01:34<03:30, 49.00it/s]
  mining:  31%|███       | 4559/14852 [01:34<03:31, 48.57it/s]
  mining:  31%|███       | 4564/14852 [01:34<03:36, 47.58it/s]
  mining:  31%|███       | 4569/14852 [01:34<03:35, 47.79it/s]
  mining:  31%|███       | 4574/14852 [01:34<03:33, 48.19it/s]
  mining:  31%|███       | 4579/14852 [01:34<03:34, 47.79it/s]
  mining:  31%|███       | 4585/14852 [01:34<03:30, 48.89it/s]
  mining:  31%|███       | 4590/14852 [01:35<03:31, 48.57it/s]
  mining:  31%|███       | 4595/14852 [01:35<03:32, 48.23it/s]
  mining:  31%|███       | 4600/14852 [01:35<03:32, 48.33it/s]
  mining:  31%|███       | 4605/14852 [01:35<03:31, 48.35it/s]
  mining:  31%|███       | 4610/14852 [01:35<03:32, 48.30it/s]
  mining:  31%|███       | 4615/14852 [01:35<03:32, 48.07it/s]
  mining:  31%|███       | 4620/14852 [01:35<03:31, 48.40it/s]
  mining:  31%|███       | 4625/14852 [01:35<03:31, 48.25it/s]
  mining:  31%|███       | 4630/14852 [01:35<03:32, 48.13it/s]
  mining:  31%|███       | 4635/14852 [01:35<03:35, 47.41it/s]
  mining:  31%|███       | 4640/14852 [01:36<03:36, 47.10it/s]
  mining:  31%|███▏      | 4645/14852 [01:36<03:37, 46.95it/s]
  mining:  31%|███▏      | 4650/14852 [01:36<03:34, 47.49it/s]
  mining:  31%|███▏      | 4655/14852 [01:36<03:34, 47.43it/s]
  mining:  31%|███▏      | 4660/14852 [01:36<03:37, 46.80it/s]
  mining:  31%|███▏      | 4666/14852 [01:36<03:31, 48.21it/s]
  mining:  31%|███▏      | 4671/14852 [01:36<03:30, 48.45it/s]
  mining:  31%|███▏      | 4677/14852 [01:36<03:26, 49.33it/s]
  mining:  32%|███▏      | 4682/14852 [01:36<03:26, 49.15it/s]
  mining:  32%|███▏      | 4687/14852 [01:37<03:30, 48.36it/s]
  mining:  32%|███▏      | 4692/14852 [01:37<03:34, 47.31it/s]
  mining:  32%|███▏      | 4698/14852 [01:37<03:30, 48.33it/s]
  mining:  32%|███▏      | 4703/14852 [01:37<03:29, 48.48it/s]
  mining:  32%|███▏      | 4708/14852 [01:37<03:27, 48.90it/s]
  mining:  32%|███▏      | 4713/14852 [01:37<03:31, 47.95it/s]
  mining:  32%|███▏      | 4718/14852 [01:37<03:35, 47.09it/s]
  mining:  32%|███▏      | 4723/14852 [01:37<03:31, 47.80it/s]
  mining:  32%|███▏      | 4728/14852 [01:37<03:34, 47.24it/s]
  mining:  32%|███▏      | 4733/14852 [01:38<03:36, 46.84it/s]
  mining:  32%|███▏      | 4738/14852 [01:38<03:36, 46.64it/s]
  mining:  32%|███▏      | 4744/14852 [01:38<03:34, 47.07it/s]
  mining:  32%|███▏      | 4749/14852 [01:38<03:37, 46.36it/s]
  mining:  32%|███▏      | 4754/14852 [01:38<03:36, 46.55it/s]
  mining:  32%|███▏      | 4759/14852 [01:38<03:34, 47.01it/s]
  mining:  32%|███▏      | 4765/14852 [01:38<03:28, 48.49it/s]
  mining:  32%|███▏      | 4770/14852 [01:38<03:29, 48.05it/s]
  mining:  32%|███▏      | 4775/14852 [01:38<03:31, 47.65it/s]
  mining:  32%|███▏      | 4780/14852 [01:39<03:35, 46.83it/s]
  mining:  32%|███▏      | 4785/14852 [01:39<03:39, 45.80it/s]
  mining:  32%|███▏      | 4790/14852 [01:39<03:42, 45.23it/s]
  mining:  32%|███▏      | 4795/14852 [01:39<03:47, 44.23it/s]
  mining:  32%|███▏      | 4800/14852 [01:39<03:39, 45.70it/s]
  mining:  32%|███▏      | 4805/14852 [01:39<03:34, 46.79it/s]
  mining:  32%|███▏      | 4810/14852 [01:39<03:31, 47.47it/s]
  mining:  32%|███▏      | 4815/14852 [01:39<03:34, 46.69it/s]
  mining:  32%|███▏      | 4820/14852 [01:39<03:32, 47.23it/s]
  mining:  32%|███▏      | 4825/14852 [01:39<03:30, 47.63it/s]
  mining:  33%|███▎      | 4830/14852 [01:40<03:27, 48.21it/s]
  mining:  33%|███▎      | 4836/14852 [01:40<03:20, 49.88it/s]
  mining:  33%|███▎      | 4841/14852 [01:40<03:25, 48.78it/s]
  mining:  33%|███▎      | 4846/14852 [01:40<03:25, 48.75it/s]
  mining:  33%|███▎      | 4851/14852 [01:40<03:25, 48.59it/s]
  mining:  33%|███▎      | 4856/14852 [01:40<03:31, 47.21it/s]
  mining:  33%|███▎      | 4861/14852 [01:40<03:31, 47.22it/s]
  mining:  33%|███▎      | 4866/14852 [01:40<03:32, 46.98it/s]
  mining:  33%|███▎      | 4872/14852 [01:40<03:24, 48.77it/s]
  mining:  33%|███▎      | 4877/14852 [01:41<03:25, 48.46it/s]
  mining:  33%|███▎      | 4882/14852 [01:41<03:27, 48.12it/s]
  mining:  33%|███▎      | 4887/14852 [01:41<03:25, 48.41it/s]
  mining:  33%|███▎      | 4892/14852 [01:41<03:27, 47.94it/s]
  mining:  33%|███▎      | 4897/14852 [01:41<03:25, 48.44it/s]
  mining:  33%|███▎      | 4903/14852 [01:41<03:19, 49.88it/s]
  mining:  33%|███▎      | 4908/14852 [01:41<03:22, 49.15it/s]
  mining:  33%|███▎      | 4913/14852 [01:41<03:27, 47.94it/s]
  mining:  33%|███▎      | 4919/14852 [01:41<03:18, 50.04it/s]
  mining:  33%|███▎      | 4925/14852 [01:42<03:16, 50.43it/s]
  mining:  33%|███▎      | 4931/14852 [01:42<03:18, 50.03it/s]
  mining:  33%|███▎      | 4937/14852 [01:42<03:17, 50.32it/s]
  mining:  33%|███▎      | 4943/14852 [01:42<03:23, 48.81it/s]
  mining:  33%|███▎      | 4948/14852 [01:42<03:24, 48.33it/s]
  mining:  33%|███▎      | 4953/14852 [01:42<03:24, 48.36it/s]
  mining:  33%|███▎      | 4958/14852 [01:42<03:25, 48.24it/s]
  mining:  33%|███▎      | 4964/14852 [01:42<03:22, 48.91it/s]
  mining:  33%|███▎      | 4969/14852 [01:42<03:25, 48.08it/s]
  mining:  33%|███▎      | 4975/14852 [01:43<03:20, 49.36it/s]
  mining:  34%|███▎      | 4981/14852 [01:43<03:19, 49.57it/s]
  mining:  34%|███▎      | 4987/14852 [01:43<03:16, 50.09it/s]
  mining:  34%|███▎      | 4993/14852 [01:43<03:20, 49.11it/s]
  mining:  34%|███▎      | 4998/14852 [01:43<03:24, 48.25it/s]
  mining:  34%|███▎      | 5003/14852 [01:43<03:23, 48.34it/s]
  mining:  34%|███▎      | 5008/14852 [01:43<03:22, 48.68it/s]
  mining:  34%|███▍      | 5013/14852 [01:43<03:22, 48.64it/s]
  mining:  34%|███▍      | 5019/14852 [01:43<03:20, 49.03it/s]
  mining:  34%|███▍      | 5024/14852 [01:44<03:20, 49.08it/s]
  mining:  34%|███▍      | 5029/14852 [01:44<03:25, 47.85it/s]
  mining:  34%|███▍      | 5035/14852 [01:44<03:23, 48.22it/s]
  mining:  34%|███▍      | 5040/14852 [01:44<03:23, 48.27it/s]
  mining:  34%|███▍      | 5046/14852 [01:44<03:21, 48.64it/s]
  mining:  34%|███▍      | 5051/14852 [01:44<03:24, 47.96it/s]
  mining:  34%|███▍      | 5056/14852 [01:44<03:24, 47.96it/s]
  mining:  34%|███▍      | 5061/14852 [01:44<03:21, 48.49it/s]
  mining:  34%|███▍      | 5066/14852 [01:44<03:29, 46.70it/s]
  mining:  34%|███▍      | 5071/14852 [01:45<03:28, 46.95it/s]
  mining:  34%|███▍      | 5076/14852 [01:45<03:27, 47.01it/s]
  mining:  34%|███▍      | 5081/14852 [01:45<03:31, 46.16it/s]
  mining:  34%|███▍      | 5087/14852 [01:45<03:26, 47.37it/s]
  mining:  34%|███▍      | 5092/14852 [01:45<03:28, 46.79it/s]
  mining:  34%|███▍      | 5097/14852 [01:45<03:26, 47.21it/s]
  mining:  34%|███▍      | 5102/14852 [01:45<03:27, 46.93it/s]
  mining:  34%|███▍      | 5108/14852 [01:45<03:21, 48.42it/s]
  mining:  34%|███▍      | 5113/14852 [01:45<03:26, 47.05it/s]
  mining:  34%|███▍      | 5118/14852 [01:46<03:26, 47.25it/s]
  mining:  35%|███▍      | 5124/14852 [01:46<03:19, 48.68it/s]
  mining:  35%|███▍      | 5129/14852 [01:46<03:22, 47.96it/s]
  mining:  35%|███▍      | 5134/14852 [01:46<03:25, 47.26it/s]
  mining:  35%|███▍      | 5139/14852 [01:46<03:26, 47.01it/s]
  mining:  35%|███▍      | 5144/14852 [01:46<03:25, 47.23it/s]
  mining:  35%|███▍      | 5149/14852 [01:46<03:27, 46.71it/s]
  mining:  35%|███▍      | 5155/14852 [01:46<03:21, 48.09it/s]
  mining:  35%|███▍      | 5161/14852 [01:46<03:18, 48.89it/s]
  mining:  35%|███▍      | 5166/14852 [01:47<03:19, 48.60it/s]
  mining:  35%|███▍      | 5172/14852 [01:47<03:14, 49.70it/s]
  mining:  35%|███▍      | 5178/14852 [01:47<03:12, 50.38it/s]
  mining:  35%|███▍      | 5184/14852 [01:47<03:12, 50.19it/s]
  mining:  35%|███▍      | 5190/14852 [01:47<03:13, 49.87it/s]
  mining:  35%|███▍      | 5195/14852 [01:47<03:14, 49.76it/s]
  mining:  35%|███▌      | 5200/14852 [01:47<03:13, 49.81it/s]
  mining:  35%|███▌      | 5205/14852 [01:47<03:14, 49.64it/s]
  mining:  35%|███▌      | 5210/14852 [01:47<03:14, 49.68it/s]
  mining:  35%|███▌      | 5216/14852 [01:48<03:09, 50.97it/s]
  mining:  35%|███▌      | 5222/14852 [01:48<03:17, 48.83it/s]
  mining:  35%|███▌      | 5227/14852 [01:48<03:19, 48.24it/s]
  mining:  35%|███▌      | 5232/14852 [01:48<03:18, 48.58it/s]
  mining:  35%|███▌      | 5238/14852 [01:48<03:16, 48.96it/s]
  mining:  35%|███▌      | 5243/14852 [01:48<03:17, 48.68it/s]
  mining:  35%|███▌      | 5248/14852 [01:48<03:21, 47.60it/s]
  mining:  35%|███▌      | 5253/14852 [01:48<03:25, 46.72it/s]
  mining:  35%|███▌      | 5258/14852 [01:48<03:25, 46.73it/s]
  mining:  35%|███▌      | 5263/14852 [01:49<03:21, 47.49it/s]
  mining:  35%|███▌      | 5268/14852 [01:49<03:27, 46.29it/s]
  mining:  36%|███▌      | 5274/14852 [01:49<03:20, 47.83it/s]
  mining:  36%|███▌      | 5279/14852 [01:49<03:21, 47.55it/s]
  mining:  36%|███▌      | 5284/14852 [01:49<03:21, 47.54it/s]
  mining:  36%|███▌      | 5289/14852 [01:49<03:23, 46.92it/s]
  mining:  36%|███▌      | 5295/14852 [01:49<03:17, 48.51it/s]
  mining:  36%|███▌      | 5301/14852 [01:49<03:14, 49.12it/s]
  mining:  36%|███▌      | 5307/14852 [01:49<03:07, 50.88it/s]
  mining:  36%|███▌      | 5313/14852 [01:50<03:15, 48.71it/s]
  mining:  36%|███▌      | 5318/14852 [01:50<03:16, 48.53it/s]
  mining:  36%|███▌      | 5323/14852 [01:50<03:20, 47.59it/s]
  mining:  36%|███▌      | 5328/14852 [01:50<03:24, 46.52it/s]
  mining:  36%|███▌      | 5333/14852 [01:50<03:25, 46.29it/s]
  mining:  36%|███▌      | 5338/14852 [01:50<03:26, 45.97it/s]
  mining:  36%|███▌      | 5343/14852 [01:50<03:29, 45.38it/s]
  mining:  36%|███▌      | 5349/14852 [01:50<03:21, 47.24it/s]
  mining:  36%|███▌      | 5355/14852 [01:50<03:10, 49.97it/s]
  mining:  36%|███▌      | 5361/14852 [01:51<03:11, 49.65it/s]
  mining:  36%|███▌      | 5366/14852 [01:51<03:15, 48.52it/s]
  mining:  36%|███▌      | 5371/14852 [01:51<03:19, 47.62it/s]
  mining:  36%|███▌      | 5376/14852 [01:51<03:28, 45.41it/s]
  mining:  36%|███▌      | 5381/14852 [01:51<03:26, 45.87it/s]
  mining:  36%|███▋      | 5386/14852 [01:51<03:25, 46.06it/s]
  mining:  36%|███▋      | 5392/14852 [01:51<03:17, 47.82it/s]
  mining:  36%|███▋      | 5397/14852 [01:51<03:19, 47.38it/s]
  mining:  36%|███▋      | 5402/14852 [01:51<03:19, 47.35it/s]
  mining:  36%|███▋      | 5407/14852 [01:52<03:20, 47.21it/s]
  mining:  36%|███▋      | 5412/14852 [01:52<03:17, 47.81it/s]
  mining:  36%|███▋      | 5417/14852 [01:52<03:16, 47.92it/s]
  mining:  37%|███▋      | 5422/14852 [01:52<03:17, 47.71it/s]
  mining:  37%|███▋      | 5428/14852 [01:52<03:12, 49.08it/s]
  mining:  37%|███▋      | 5433/14852 [01:52<03:18, 47.54it/s]
  mining:  37%|███▋      | 5438/14852 [01:52<03:18, 47.51it/s]
  mining:  37%|███▋      | 5443/14852 [01:52<03:17, 47.76it/s]
  mining:  37%|███▋      | 5448/14852 [01:52<03:24, 46.05it/s]
  mining:  37%|███▋      | 5453/14852 [01:53<03:22, 46.38it/s]
  mining:  37%|███▋      | 5458/14852 [01:53<03:21, 46.65it/s]
  mining:  37%|███▋      | 5463/14852 [01:53<03:24, 45.84it/s]
  mining:  37%|███▋      | 5468/14852 [01:53<03:26, 45.53it/s]
  mining:  37%|███▋      | 5473/14852 [01:53<03:24, 45.95it/s]
  mining:  37%|███▋      | 5479/14852 [01:53<03:18, 47.19it/s]
  mining:  37%|███▋      | 5484/14852 [01:53<03:17, 47.39it/s]
  mining:  37%|███▋      | 5489/14852 [01:53<03:15, 47.91it/s]
  mining:  37%|███▋      | 5494/14852 [01:53<03:13, 48.34it/s]
  mining:  37%|███▋      | 5500/14852 [01:54<03:08, 49.61it/s]
  mining:  37%|███▋      | 5505/14852 [01:54<03:10, 48.97it/s]
  mining:  37%|███▋      | 5510/14852 [01:54<03:12, 48.51it/s]
  mining:  37%|███▋      | 5515/14852 [01:54<03:15, 47.84it/s]
  mining:  37%|███▋      | 5520/14852 [01:54<03:16, 47.44it/s]
  mining:  37%|███▋      | 5525/14852 [01:54<03:21, 46.36it/s]
  mining:  37%|███▋      | 5530/14852 [01:54<03:18, 47.02it/s]
  mining:  37%|███▋      | 5535/14852 [01:54<03:16, 47.51it/s]
  mining:  37%|███▋      | 5541/14852 [01:54<03:06, 50.01it/s]
  mining:  37%|███▋      | 5547/14852 [01:54<03:07, 49.72it/s]
  mining:  37%|███▋      | 5553/14852 [01:55<03:04, 50.28it/s]
  mining:  37%|███▋      | 5559/14852 [01:55<03:07, 49.48it/s]
  mining:  37%|███▋      | 5564/14852 [01:55<03:11, 48.53it/s]
  mining:  37%|███▋      | 5569/14852 [01:55<03:13, 48.02it/s]
  mining:  38%|███▊      | 5574/14852 [01:55<03:13, 47.88it/s]
  mining:  38%|███▊      | 5579/14852 [01:55<03:12, 48.12it/s]
  mining:  38%|███▊      | 5585/14852 [01:55<03:06, 49.70it/s]
  mining:  38%|███▊      | 5590/14852 [01:55<03:06, 49.66it/s]
  mining:  38%|███▊      | 5595/14852 [01:55<03:08, 49.07it/s]
  mining:  38%|███▊      | 5600/14852 [01:56<03:12, 48.05it/s]
  mining:  38%|███▊      | 5606/14852 [01:56<03:07, 49.28it/s]
  mining:  38%|███▊      | 5612/14852 [01:56<03:06, 49.65it/s]
  mining:  38%|███▊      | 5618/14852 [01:56<03:05, 49.84it/s]
  mining:  38%|███▊      | 5623/14852 [01:56<03:11, 48.15it/s]
  mining:  38%|███▊      | 5628/14852 [01:56<03:10, 48.40it/s]
  mining:  38%|███▊      | 5633/14852 [01:56<03:09, 48.58it/s]
  mining:  38%|███▊      | 5638/14852 [01:56<03:11, 48.19it/s]
  mining:  38%|███▊      | 5643/14852 [01:56<03:11, 48.12it/s]
  mining:  38%|███▊      | 5648/14852 [01:57<03:15, 47.10it/s]
  mining:  38%|███▊      | 5653/14852 [01:57<03:12, 47.78it/s]
  mining:  38%|███▊      | 5659/14852 [01:57<03:07, 49.15it/s]
  mining:  38%|███▊      | 5665/14852 [01:57<03:03, 50.08it/s]
  mining:  38%|███▊      | 5671/14852 [01:57<03:03, 50.07it/s]
  mining:  38%|███▊      | 5677/14852 [01:57<03:05, 49.47it/s]
  mining:  38%|███▊      | 5682/14852 [01:57<03:08, 48.59it/s]
  mining:  38%|███▊      | 5688/14852 [01:57<03:07, 48.92it/s]
  mining:  38%|███▊      | 5694/14852 [01:58<03:11, 47.78it/s]
  mining:  38%|███▊      | 5699/14852 [01:58<03:11, 47.70it/s]
  mining:  38%|███▊      | 5705/14852 [01:58<03:09, 48.27it/s]
  mining:  38%|███▊      | 5710/14852 [01:58<03:09, 48.32it/s]
  mining:  38%|███▊      | 5716/14852 [01:58<03:05, 49.22it/s]
  mining:  39%|███▊      | 5722/14852 [01:58<03:03, 49.76it/s]
  mining:  39%|███▊      | 5727/14852 [01:58<03:05, 49.29it/s]
  mining:  39%|███▊      | 5732/14852 [01:58<03:10, 47.97it/s]
  mining:  39%|███▊      | 5737/14852 [01:58<03:09, 48.20it/s]
  mining:  39%|███▊      | 5743/14852 [01:59<03:05, 49.10it/s]
  mining:  39%|███▊      | 5748/14852 [01:59<03:05, 49.14it/s]
  mining:  39%|███▊      | 5753/14852 [01:59<03:08, 48.19it/s]
  mining:  39%|███▉      | 5758/14852 [01:59<03:07, 48.38it/s]
  mining:  39%|███▉      | 5763/14852 [01:59<03:10, 47.80it/s]
  mining:  39%|███▉      | 5769/14852 [01:59<03:07, 48.54it/s]
  mining:  39%|███▉      | 5774/14852 [01:59<03:09, 47.95it/s]
  mining:  39%|███▉      | 5779/14852 [01:59<03:08, 48.01it/s]
  mining:  39%|███▉      | 5785/14852 [01:59<03:06, 48.71it/s]
  mining:  39%|███▉      | 5791/14852 [01:59<02:59, 50.55it/s]
  mining:  39%|███▉      | 5797/14852 [02:00<03:04, 49.06it/s]
  mining:  39%|███▉      | 5802/14852 [02:00<03:06, 48.59it/s]
  mining:  39%|███▉      | 5807/14852 [02:00<03:07, 48.18it/s]
  mining:  39%|███▉      | 5812/14852 [02:00<03:05, 48.62it/s]
  mining:  39%|███▉      | 5817/14852 [02:00<03:06, 48.32it/s]
  mining:  39%|███▉      | 5822/14852 [02:00<03:07, 48.20it/s]
  mining:  39%|███▉      | 5828/14852 [02:00<03:03, 49.30it/s]
  mining:  39%|███▉      | 5834/14852 [02:00<02:59, 50.26it/s]
  mining:  39%|███▉      | 5840/14852 [02:01<03:02, 49.48it/s]
  mining:  39%|███▉      | 5845/14852 [02:01<03:08, 47.86it/s]
  mining:  39%|███▉      | 5850/14852 [02:01<03:09, 47.42it/s]
  mining:  39%|███▉      | 5855/14852 [02:01<03:08, 47.65it/s]
  mining:  39%|███▉      | 5860/14852 [02:01<03:10, 47.10it/s]
  mining:  39%|███▉      | 5865/14852 [02:01<03:13, 46.56it/s]
  mining:  40%|███▉      | 5870/14852 [02:01<03:09, 47.42it/s]
  mining:  40%|███▉      | 5876/14852 [02:01<03:04, 48.59it/s]
  mining:  40%|███▉      | 5881/14852 [02:01<03:07, 47.91it/s]
  mining:  40%|███▉      | 5886/14852 [02:01<03:10, 46.96it/s]
  mining:  40%|███▉      | 5891/14852 [02:02<03:11, 46.72it/s]
  mining:  40%|███▉      | 5896/14852 [02:02<03:16, 45.65it/s]
  mining:  40%|███▉      | 5901/14852 [02:02<03:13, 46.18it/s]
  mining:  40%|███▉      | 5906/14852 [02:02<03:13, 46.24it/s]
  mining:  40%|███▉      | 5911/14852 [02:02<03:12, 46.34it/s]
  mining:  40%|███▉      | 5917/14852 [02:02<03:05, 48.16it/s]
  mining:  40%|███▉      | 5922/14852 [02:02<03:07, 47.55it/s]
  mining:  40%|███▉      | 5928/14852 [02:02<03:04, 48.26it/s]
  mining:  40%|███▉      | 5933/14852 [02:02<03:11, 46.68it/s]
  mining:  40%|███▉      | 5938/14852 [02:03<03:09, 47.07it/s]
  mining:  40%|████      | 5943/14852 [02:03<03:06, 47.73it/s]
  mining:  40%|████      | 5948/14852 [02:03<03:08, 47.23it/s]
  mining:  40%|████      | 5954/14852 [02:03<03:02, 48.70it/s]
  mining:  40%|████      | 5960/14852 [02:03<03:00, 49.15it/s]
  mining:  40%|████      | 5965/14852 [02:03<03:06, 47.71it/s]
  mining:  40%|████      | 5970/14852 [02:03<03:04, 48.01it/s]
  mining:  40%|████      | 5975/14852 [02:03<03:02, 48.53it/s]
  mining:  40%|████      | 5980/14852 [02:03<03:08, 47.16it/s]
  mining:  40%|████      | 5985/14852 [02:04<03:08, 47.14it/s]
  mining:  40%|████      | 5990/14852 [02:04<03:09, 46.84it/s]
  mining:  40%|████      | 5995/14852 [02:04<03:09, 46.79it/s]
  mining:  40%|████      | 6001/14852 [02:04<03:02, 48.46it/s]
  mining:  40%|████      | 6006/14852 [02:04<03:07, 47.18it/s]
  mining:  40%|████      | 6011/14852 [02:04<03:06, 47.53it/s]
  mining:  41%|████      | 6016/14852 [02:04<03:10, 46.50it/s]
  mining:  41%|████      | 6021/14852 [02:04<03:11, 46.01it/s]
  mining:  41%|████      | 6026/14852 [02:04<03:11, 46.17it/s]
  mining:  41%|████      | 6031/14852 [02:05<03:10, 46.24it/s]
  mining:  41%|████      | 6036/14852 [02:05<03:07, 47.00it/s]
  mining:  41%|████      | 6041/14852 [02:05<03:08, 46.66it/s]
  mining:  41%|████      | 6047/14852 [02:05<03:05, 47.42it/s]
  mining:  41%|████      | 6052/14852 [02:05<03:07, 46.95it/s]
  mining:  41%|████      | 6057/14852 [02:05<03:04, 47.69it/s]
  mining:  41%|████      | 6062/14852 [02:05<03:08, 46.54it/s]
  mining:  41%|████      | 6067/14852 [02:05<03:05, 47.42it/s]
  mining:  41%|████      | 6072/14852 [02:05<03:03, 47.72it/s]
  mining:  41%|████      | 6078/14852 [02:06<03:01, 48.34it/s]
  mining:  41%|████      | 6083/14852 [02:06<03:01, 48.22it/s]
  mining:  41%|████      | 6088/14852 [02:06<03:02, 47.95it/s]
  mining:  41%|████      | 6093/14852 [02:06<03:01, 48.32it/s]
  mining:  41%|████      | 6098/14852 [02:06<03:05, 47.07it/s]
  mining:  41%|████      | 6104/14852 [02:06<03:01, 48.23it/s]
  mining:  41%|████      | 6109/14852 [02:06<03:04, 47.37it/s]
  mining:  41%|████      | 6114/14852 [02:06<03:05, 47.08it/s]
  mining:  41%|████      | 6119/14852 [02:06<03:04, 47.38it/s]
